"Id";"Word";"StartIndex";"EndIndex";"Score";"ConceptId";"TweetId";"IsDeleted"
4756;"recruiter";52;61;0.20098;666622;27200747073;0
4757;"headhunter";65;75;0.29991;666622;27200747073;0
4758;"www";77;80;0.22279;33139;27200747073;0
4759;"com";94;97;0.08444;17058007;27200747073;0
4760;"RT";0;2;0.07804;5587977;27202183761;0
4761;"LeBron James";10;22;0.59706;240940;27202183761;0
4762;"leaves";23;29;0.02565;18973622;27202183761;0
4763;"Miami Heat";30;40;0.61831;72850;27202183761;0
4764;"game";41;45;0.09462;18723138;27202183761;0
4765;"walks";47;52;0.09743;3802;27202183761;0
4766;"locker room";56;67;0.09662;1004372;27202183761;0
4767;"little";2;8;0.04245;14413123;27202394513;0
4768;"the party";17;26;0.5;34479965;27202394513;0
4769;"Figuring";28;36;0.00385;15719685;27202394513;0
4770;"out";37;40;0.03071;366439;27202394513;0
4771;"Twitter";47;54;0.35268;9988187;27202394513;0
4772;"business";56;64;0.06721;39206;27202394513;0
4773;"Better late than never";13;35;0.18018;2937622;27203767608;0
4774;"right";37;42;0.00198;9258;27203767608;0
4775;"RT     : one";0;12;0.53137;33686462;27210351448;0
4776;"one time";9;17;0.02502;23671883;27210351448;0
4777;"time";13;17;0.06132;31600;27210351448;0
4778;"miners";26;32;0.04862;20381;27210351448;0
4779;"Chile";37;42;0.46033;5489;27210351448;0
4780;"what's";14;20;0.02326;6729234;27212323075;0
4781;"wx";25;27;0.0303;19638310;27212323075;0
4782;"freezing";49;57;0.01939;198824;27212323075;0
4783;"two weeks";61;70;0.00093;9425018;27212323075;0
4784;"RT";0;2;0.01563;61164;27226932191;0
4785;"If";20;22;0.02361;8882040;27226932191;0
4786;"you are";23;30;0.00097;18609265;27226932191;0
4787;"willing";35;42;0.09876;77697;27226932191;0
4788;"risk";46;50;0.0797;24462958;27226932191;0
4789;"unusual, you";55;67;0.5;26991728;27226932191;0
4790;"you will";64;72;0.00095;15307953;27226932191;0
4791;"will";68;72;0.09989;77697;27226932191;0
4792;"settle";81;87;0.08939;556323;27226932191;0
4793;"ordinary";96;104;0.05308;1142161;27226932191;0
4794;"Jim Rohn";109;117;0.5;11381444;27226932191;0
4795;"Christine Ebersole";17;35;0.58089;2056377;27228399388;0
4796;"Gregory Maguire";37;52;0.55196;1343060;27228399388;0
4797;"Lili Taylor";54;65;0.62647;548229;27228399388;0
4798;"set";66;69;0.09986;416779;27228399388;0
4799;"SELECTED SHORTS";85;100;0.36458;2549808;27228399388;0
4800;"little";13;19;0.15814;505892;27234238051;0
4801;"tea";29;32;0.26049;29969;27234238051;0
4802;"biscuits";37;45;0.2784;314994;27234238051;0
4803;"Education";15;24;0.05149;9252;27235242404;0
4804;"garnish";33;40;0.12151;882553;27235242404;0
4805;"dressed up";62;72;0.00095;1358317;27235242404;0
4806;"going nowhere";73;86;0.02815;19890753;27235242404;0
4807;"ll";17;19;0.01229;370192;27236112544;0
4808;"endorse";20;27;0.00109;2313685;27236112544;0
4809;"permanence";17;27;0.00451;19230387;27236317764;0
4810;"non-being";31;40;0.00787;72197;27236317764;0
4811;"lot";22;25;0.00835;87584;27237016272;0
4812;"all you";18;25;0.03344;1685861;27237397194;0
4813;"may";31;34;0.04715;1511606;27237397194;0
4814;"Black Velvet";40;52;0.28153;3584581;27237397194;0
4815;"Port";60;64;0.15008;153990;27237397194;0
4816;"Guiness";69;76;0.21013;19345094;27237397194;0
4817;"Coda";0;4;0.17981;196567;27242490973;0
4818;"Studios";5;12;0.10799;725885;27242490973;0
4819;"working";17;24;0.09168;18247421;27242490973;0
4820;"code 4";30;36;0.02439;5247716;27242490973;0
4821;"development";37;48;0.11627;23572959;27242490973;0
4822;"apartments";52;62;0.13765;265567;27242490973;0
4823;"golf";77;81;0.20288;19568112;27242490973;0
4824;"golf course";77;88;0.19976;393585;27242490973;0
4825;"Grimsby";92;99;0.21634;250638;27242490973;0
4826;"contemporary";101;113;0.08069;63380;27242490973;0
4827;"design";114;120;0.10232;8560;27242490973;0
4828;"Final";0;5;0.04127;18681863;27242650863;0
4829;"preparations";6;18;0.00893;4017873;27242650863;0
4830;"China";27;32;0.30737;5405;27242650863;0
4831;"trip";33;37;0.0725;218449;27242650863;0
4832;"David Cross";40;51;0.5;8637148;27242650863;0
4833;"will";52;56;0.03388;47921;27242650863;0
4834;"undertaking";60;71;0.01775;1508127;27242650863;0
4835;"lecture";74;81;0.06602;21201;27242650863;0
4836;"Beijing";85;92;0.37328;18603746;27242650863;0
4837;"Urban Regeneration";96;114;0.18405;329770;27242650863;0
4838;"RT";0;2;0.04644;5417956;27251528991;0
4839;"Bloggers";19;27;0.14574;33645;27251528991;0
4840;"swallow";28;35;0.05641;27714301;27251528991;0
4841;"iPhone 4";36;44;0.60812;23501895;27251528991;0
4842;"screen";45;51;0.07867;7677;27251528991;0
4843;"weakness";52;60;0.0612;1129827;27251528991;0
4844;"claim";61;66;0.06843;113258;27251528991;0
4845;"squaretrade";97;108;0.5;18133126;27251528991;0
4846;"focus";7;12;0.03558;68753;27254298971;0
4847;"high fashion";16;28;0.09313;10799117;27254298971;0
4848;"mother of the bride";37;56;0.17391;33647195;27254298971;0
4849;"groom";74;79;0.09345;530013;27254298971;0
4850;"come see";81;89;0.07341;4492505;27254298971;0
4851;"collections";94;105;0.02582;40097;27254298971;0
4852;"Main Street";116;127;0.02797;23523337;27254298971;0
4853;"Mt. Kisco";129;138;0.14286;258010;27254298971;0
4854;"People";0;6;0.05631;219599;27260498310;0
4855;"don";7;10;0.01088;893141;27260498310;0
4856;"don't care";7;17;0.0077;7444599;27260498310;0
4857;"you";27;30;0.00158;14148802;27260498310;0
4858;"they know";42;51;0.00066;14924021;27260498310;0
4859;"know how";47;55;0.0587;4707950;27260498310;0
4860;"thought";24;31;0.24024;557913;27263487790;0
4861;"extremist";35;44;0.29486;428002;27263487790;0
4862;"ideology";45;53;0.29068;75469;27263487790;0
4863;"RT";0;2;0.02818;1938889;27265091582;0
4864;"Break";20;25;0.03613;652595;27265091582;0
4865;"legs";26;30;0.04543;5222409;27265091582;0
4866;"Opening Night";47;60;0.07397;2581818;27265091582;0
4867;"Broadway";62;70;0.34031;725252;27265091582;0
4868;"NYC";72;75;0.14067;645042;27265091582;0
4869;"RT";0;2;0.17984;61164;27267045231;0
4870;"F.C.C";16;21;0.20794;55974;27267045231;0
4871;"Stop";32;36;0.0984;168244;[phone];0
4872;"Cellphone";37;46;0.16776;19644137;[phone];0
4873;"Bill Shock";48;58;0.5;22802211;27267045231;0
4874;"RT";0;2;0.05485;61164;27271413653;0
4875;"E.P.A";13;18;0.20791;58666;27271413653;0
4876;"Higher";29;35;0.10494;14423;27271413653;0
4877;"Ethanol";36;43;0.44093;10048;27271413653;0
4878;"Levels";44;50;0.07466;10254514;27271413653;0
4879;"Gas";54;57;0.16816;22131;27271413653;0
4880;"RT";0;2;0.03994;61164;27271432129;0
4881;"Granero";16;23;0.2847;33443246;27271432129;0
4882;"Mourinho";26;34;0.10673;739547;27271432129;0
4883;"treats";35;41;0.00282;2731238;27271432129;0
4884;"players";46;53;0.06397;10568;27271432129;0
4885;"well";54;58;0.02487;15105978;27271432129;0
4886;"RT";0;2;0.06269;5417956;27273351935;0
4887;"Microsoft";15;24;0.39878;19001;27273351935;0
4888;"3-D";27;30;0.22896;10175073;27273351935;0
4889;"Strategy";31;39;0.17066;14876738;27273351935;0
4890;"RT";0;2;0.02683;5587977;27277101699;0
4891;"Burberry";9;17;0.49321;1074447;27277101699;0
4892;"fall";20;24;0.04294;3049;27277101699;0
4893;"coats";25;30;0.06537;339769;27277101699;0
4894;"in person";47;56;0.07379;13354367;27277101699;0
4895;"person";50;56;0.07397;13354367;27277101699;0
4896;"one";81;84;0.00071;25241326;27277101699;0
4897;"buy";88;91;0.04912;29678;27277101699;0
4898;"RT";0;2;0.06269;5417956;27286921606;0
4899;"Victoria’s Secret";17;34;0.563;22418985;27286921606;0
4900;"Victoria’s Secret Fashion Show";17;47;0.4902;21851242;27286921606;0
4901;"news";48;52;0.05398;20781999;27286921606;0
4902;"Adriana Lima";77;89;0.60785;928959;27286921606;0
4903;"wear";93;97;0.02598;366023;27286921606;0
4904;"a $2";98;102;0.00056;6524483;27286921606;0
4905;"million";103;110;0.03679;1045999;27286921606;0
4906;"diamond";111;118;0.11295;8082;27286921606;0
4907;"bra";119;122;0.1807;13502823;27286921606;0
4908;"http";132;136;0.2808;13443;27286921606;0
4909;"RT";0;2;0.05811;61164;27292124503;0
4910;"PC";31;33;0.26403;18457137;27292124503;0
4911;"growth";34;40;0.09188;69415;27292124503;0
4912;"expected";53;61;0.09266;9653;27292124503;0
4913;"put out";9;16;0.00082;315813;27295419574;0
4914;"discover";20;28;0.04969;53231;[phone];0
4915;"phone call";45;55;0.10226;406703;[phone];0
4916;"connected";69;78;0.00303;4182426;27295419574;0
4917;"story";84;89;0.09309;255991;27295419574;0
4918;"I'm";90;93;0.07638;19011063;27295419574;0
4919;"working";94;101;0.02123;18247421;27295419574;0
4920;"mailbox";113;120;0.16777;9738;27295419574;0
4921;"RT";0;2;0.03249;13962606;27303907489;0
4922;"Report";13;19;0.00133;23456457;27303907489;0
4923;"Label";29;34;0.02842;147101;27303907489;0
4924;"Naming";35;41;0.04082;391896;27303907489;0
4925;"Harmful";42;49;0.00115;8094136;27303907489;0
4926;"Nutrients";50;59;0.06292;66575;27303907489;0
4927;"RT";0;2;0.06913;3730964;27304097454;0
4928;"Students";17;25;0.10239;155526;27304097454;0
4929;"learning";26;34;0.09987;183403;27304097454;0
4930;"fitness";35;42;0.1013;432986;27304097454;0
4931;"can";43;46;0.04249;5042916;27304097454;0
4932;"fun";50;53;0.09881;25381;27304097454;0
4933;"Zumba";59;64;0.20089;25228183;27304097454;0
4934;"Tottenville";67;78;0.32759;448942;27304097454;0
4935;"daily";47;52;0.08931;22112840;27310598429;0
4936;"gym";53;56;0.17237;21463614;27310598429;0
4937;"training";57;65;0.10909;156423;27310598429;0
4938;"Virgin Active";0;13;0.41533;2298334;27312113654;0
4939;"Gym";14;17;0.15112;21463614;27312113654;0
4940;"need";27;31;0.00051;622545;27312113654;0
4941;"better time";42;53;0.54542;15483363;27312113654;0
4942;"do";57;59;0.04611;49220;27312113654;0
4943;"comprehensive";60;73;0.07069;699350;27312113654;0
4944;"training";74;82;0.04766;156423;27312113654;0
4945;"work";13;17;0.04474;314993;27317333201;0
4946;"say";21;24;0.0018;46789;27317333201;0
4947;"MESSAGE";30;37;0.09639;41367;27317333201;0
4948;"when we";55;62;0.5;34866762;27317333201;0
4949;"stop";63;67;0.07463;29480;[phone];0
4950;"phone";75;80;0.1196;30003;[phone];0
4951;"phone calls";75;86;0.07666;406703;[phone];0
4952;"close";94;99;0.07064;594771;27317333201;0
4953;"team";102;106;0.04769;140801;27317333201;0
4954;"RT";0;2;0.03009;5417956;27327191253;0
4955;"Happy";18;23;0.02857;4158206;27327191253;0
4956;"opening night";24;37;0.04015;900222;27327191253;0
4957;"aka";55;58;0.035;40594;27327191253;0
4958;"Bloody Bloody Andrew Jackson";59;87;0.5;14139934;27327191253;0
4959;"7th";94;97;0.03259;224841;27327191253;0
4960;"President";98;107;0.09464;24113;27327191253;0
4961;"certified";113;122;0.06758;308242;27327191253;0
4962;"Rockstar";128;136;0.13304;7080819;27327191253;0
4963;"ISPI";0;4;0.15789;7615647;27329193050;0
4964;"SCHOOL";5;11;0.07791;28022;27329193050;0
4965;"Winter";24;30;0.0813;34061;27329193050;0
4966;"ISPI";0;4;0.15789;7615647;27329296445;0
4967;"SCHOOL";5;11;0.01462;28022;27329296445;0
4968;"Nov";18;21;0.0009;14756795;27329296445;0
4969;"UE";29;31;0.03979;219416;27329296445;0
4970;"dopo";32;36;0.03415;19538353;27329296445;0
4971;"la crisi";37;45;0.05357;3180067;27329296445;0
4972;"potenza";58;65;0.20964;4647921;27329296445;0
4973;"declino";69;76;0.4375;12840901;27329296445;0
4974;"ISPI";0;4;0.15789;7615647;27329401887;0
4975;"SCHOOL";5;11;0.02956;28022;27329401887;0
4976;"Nov";20;23;0.0009;14756795;27329401887;0
4977;"UE";55;57;0.05473;219416;27329401887;0
4978;"ISPI";0;4;0.15789;7615647;27329470743;0
4979;"SCHOOL";5;11;0.00341;271980;27329470743;0
4980;"Nov";20;23;0.0009;14756795;27329470743;0
4981;"ad";37;39;0.01087;2861;27329470743;0
4982;"alto";40;44;0.03221;70499;27329470743;0
4983;"sicurezza";55;64;0.5;19130395;27329470743;0
4984;"ISPI";0;4;0.15789;7615647;27329515460;0
4985;"SCHOOL";5;11;0.03086;28022;27329515460;0
4986;"Dic";20;23;0.14248;365616;27329515460;0
4987;"La";31;33;0.03674;18110;27329515460;0
4988;"nelle";44;49;0.04033;5361042;27329515460;0
4989;"RT";0;2;0.02661;5417956;27332389195;0
4990;"Ralph Lauren";19;31;0.53211;460349;27332389195;0
4991;"Open";35;39;0.04606;277663;27332389195;0
4992;"Upscale";40;47;0.1528;858665;27332389195;0
4993;"New York";48;56;0.16018;8210131;27332389195;0
4994;"Store";57;62;0.12315;183515;27332389195;0
4995;"Philo";0;5;0.16926;432691;27333172792;0
4996;"law";9;12;0.11399;18949668;27333172792;0
4997;"exam";13;17;0.10444;33660916;27333172792;0
4998;"12 hours";21;29;0.13673;14004;27333172792;0
4999;"hours";24;29;0.04336;203688;27333172792;0
5000;"sleep";40;45;0.09762;27834;27333172792;0
5001;"first";46;51;0.03665;28163575;27333172792;0
5002;"requirements";7;19;0.15212;1745670;27334039443;0
5003;"sem";24;27;0.2118;2007748;27334039443;0
5004;"break";28;33;0.00162;45459;27334039443;0
5005;"spon";1;5;0.01825;1524791;27334549872;0
5006;"Finally";6;13;0.02908;3298283;27334549872;0
5007;"project management";16;34;0.2069;24042;27334549872;0
5008;"tool";35;39;0.08124;30677;27334549872;0
5009;"engineers";55;64;0.09603;38223;27334549872;0
5010;"your business";69;82;0.01504;6239847;27334549872;0
5011;"business people";74;89;0.07847;147292;27334549872;0
5012;"will";90;94;0.05196;77697;27334549872;0
5013;"Check";101;106;0.0608;1267494;27334549872;0
5014;"out";107;110;0.01554;71537;27334549872;0
5015;"Can";0;3;0.04259;11649034;27345695324;0
5016;"we";4;6;0.01631;65758;27345695324;0
5017;"pretend";7;14;0.01799;26615845;27345695324;0
5018;"in the night";29;41;0.0051;5624681;27345695324;0
5019;"night sky";36;45;0.06675;997476;27345695324;0
5020;"shooting stars";55;69;0.1587;63793;27345695324;0
5021;"wish right now";92;106;0.54183;26955759;27345695324;0
5022;"RT";0;2;0.01563;61164;27346765979;0
5023;"Look";19;23;0.00278;13139487;27346765979;0
5024;"day";31;34;0.00163;18939026;27346765979;0
5025;"Carey Mulligan";37;51;0.52431;4311446;27346765979;0
5026;"Vionnet";62;69;0.21902;755073;27346765979;0
5027;"dress";70;75;0.08014;38180;27346765979;0
5028;"Hilary Swank";0;12;0.56537;92289;27347093000;0
5029;"Wraps";13;18;0.00653;2223187;27347093000;0
5030;"Up";19;21;0.06605;11659396;27347093000;0
5031;"Ribbons";25;32;0.00946;303781;27347093000;0
5032;"SECOND";0;6;0.03485;1980551;27351068079;0
5033;"SECOND FLOOR";0;12;0.08437;18732880;27351068079;0
5034;"FLOOR";7;12;0.087;18732880;27351068079;0
5035;"SARDI'S";16;23;0.39286;2887051;27351068079;0
5036;"S: A";22;26;0.0426;162297;27351068079;0
5037;"Drink";27;32;0.04597;7984;27351068079;0
5038;"David Hyde Pierce";38;55;0.53333;465642;27351068079;0
5039;"RT";0;2;0.19288;5417956;27352936395;0
5040;"Sky";17;20;0.22259;321943;27352936395;0
5041;"Miles";21;26;0.15759;6394606;27352936395;0
5042;"Credit Card";27;38;0.25921;17182301;27352936395;0
5043;"Clear";46;51;0.21057;776556;27352936395;0
5044;"Choice";52;58;0.07244;8231727;27352936395;0
5045;"Dinner";0;6;0.04623;71691;27357184923;0
5046;"Specials";7;15;0.11617;175015;27357184923;0
5047;"Thursday";17;25;0.0806;266139;27357184923;0
5048;"Please";65;71;0.01775;3277627;27357184923;0
5049;"tell";72;76;0.00279;407800;27357184923;0
5050;"maitre d";81;89;0.29053;2647691;27357184923;0
5051;"you";96;99;0.06805;1161498;27357184923;0
5052;"re a";100;104;0.00926;15332396;27357184923;0
5053;"friend";105;111;0.02214;17157119;27357184923;0
5054;"Happy";121;126;0.02044;6010390;27357184923;0
5055;"Producer";127;135;0.10998;53207;27357184923;0
5056;"Here";0;4;0.01675;13208;27357828844;0
5057;"goes";5;9;0.00115;82915;27357828844;0
5058;"official";10;18;0.08605;23627;27357828844;0
5059;"long run";19;27;0.04957;3438715;27357828844;0
5060;"marathon";34;42;0.16232;49132;27357828844;0
5061;"training";43;51;0.04478;156423;27357828844;0
5062;"RT";0;2;0.04364;61164;27358268561;0
5063;"Fashion";21;28;0.14807;11657;27358268561;0
5064;"Disaster";29;37;0.05977;8137;27358268561;0
5065;"Love";39;43;0.1336;17547;27358268561;0
5066;"ChloÃ©";45;50;0.14222;3703131;27358268561;0
5067;"Loves";51;56;0.12631;17547;27358268561;0
5068;"YSL";57;60;0.17199;13646212;27358268561;0
5069;"Mistake";64;71;0.003;2216683;27358268561;0
5070;"sleep";24;29;0.07951;27834;27358615620;0
5071;"right now";30;39;0.07027;19382933;27358615620;0
5072;"tune";66;70;0.04805;28830;27358615620;0
5073;"airplanes";74;83;0.03078;46770;27358615620;0
5074;"sing";85;89;0.04462;162707;27358615620;0
5075;"if";90;92;0.02577;200960;27358615620;0
5076;"you";93;96;0.05511;14148802;27358615620;0
5077;"re";97;99;0.03373;195533;27358615620;0
5078;"sleepy";100;106;0.00285;5409295;27358615620;0
5079;"papers";120;126;0.01916;324570;27358615620;0
5080;"exams";130;135;0.07038;33660916;27358615620;0
5081;"I wonder";13;21;0.09363;2287636;27361716565;0
5082;"we";26;28;0.08853;65758;27361716565;0
5083;"science";40;47;0.02893;26700;27361716565;0
5084;"Unconscionable";15;29;0.03982;1994008;27362043596;0
5085;"I can";13;18;0.00221;4739890;27362142904;0
5086;"see";30;33;0.00055;199657;27362142904;0
5087;"Liverpool";39;48;0.40362;18119;27362142904;0
5088;"Red Sox";49;56;0.09025;4339;27362142904;0
5089;"Fry";14;17;0.14928;2387194;27362271222;0
5090;"me";18;20;0.06205;50711;27362271222;0
5091;"moon";28;32;0.23201;19331;27362271222;0
5092;"Maybe";13;18;0.00625;962832;27362871039;0
5093;"butI";31;35;0.06881;6737113;27362871039;0
5094;"heard";42;47;0.04069;13383;27362871039;0
5095;"signs of life";54;67;0.18872;18393;27362871039;0
5096;"earth";91;96;0.15923;9228;27362871039;0
5097;"Milton";9;15;0.18201;16215;27363399474;0
5098;"us";21;23;0.06397;18717338;27363399474;0
5099;"Mind";30;34;0.11825;19378;27363399474;0
5100;"can";67;70;0.01723;5042916;27363399474;0
5101;"hell";78;82;0.23984;5098574;27363399474;0
5102;"Heaven";86;92;0.22806;13811;27363399474;0
5103;"RT";0;2;0.02085;61164;27366473275;0
5104;"Derek Jacobi";29;41;0.70261;168017;27366473275;0
5105;"Alan Rickman";43;55;0.68888;39879;27366473275;0
5106;"Geoffrey Rush";57;70;0.6964;171515;27366473275;0
5107;"BAM";79;82;0.18996;215190;27366473275;0
5108;"Stage";83;88;0.13296;20913771;27366473275;0
5109;"Spring";96;102;0.02415;316612;27366473275;0
5110;"RT";0;2;0.11519;5417956;27370081199;0
5111;"Follow";15;21;0.00598;1061842;27370081199;0
5112;"live";47;51;0.062;538871;27370081199;0
5113;"tweeting";52;60;0.21638;9988187;27370081199;0
5114;"MTV";66;69;0.43816;18856;27370081199;0
5115;"BET";70;73;0.23577;244098;27370081199;0
5116;"Barack Obama";74;86;0.62135;534366;27370081199;0
5117;"Town Hall";87;96;0.13974;1676793;27370081199;0
5118;"right now";99;108;0.07535;19382933;27370081199;0
5119;"PLS";110;113;0.04753;755461;27370081199;0
5120;"chick";5;10;0.00687;37402;27371204462;0
5121;"pass me";20;27;0.04124;20376077;27371204462;0
5122;"mile";35;39;0.00206;19159;27371204462;0
5123;"She";43;46;0.00079;706580;27371204462;0
5124;"RT";0;2;0.04798;22469831;27378034948;0
5125;"See";20;23;0.06084;13393;27378034948;0
5126;"Chad";24;28;0.17424;488758;27378034948;0
5127;"Montego";31;38;0.03752;649032;27378034948;0
5128;"another year";43;55;0.01745;26608129;27378034948;0
5129;"RT";0;2;0.01563;1938889;27380374553;0
5130;"Google";16;22;0.20093;1092923;27380374553;0
5131;"Income";25;31;0.0258;50845;27380374553;0
5132;"Rises";32;37;0.02241;190919;27380374553;0
5133;"RT";0;2;0.12413;22469831;27386034911;0
5134;"Research";15;23;0.00673;2245783;27386034911;0
5135;"Young Blood";50;61;0.17172;4102533;27386034911;0
5136;"Retracted";62;71;0.11365;17827120;27386034911;0
5137;"RT";0;2;0.01563;61164;27386640614;0
5138;"MACK";10;14;0.03033;2959916;27386640614;0
5139;"FLY";16;19;0.02294;3300819;27386640614;0
5140;"RT";0;2;0.06739;5417956;27386762104;0
5141;"Hollywood";21;30;0.18501;53849;27386762104;0
5142;"News";31;35;0.07535;20781999;27386762104;0
5143;"Vampire";36;43;0.18058;32362;27386762104;0
5144;"Stabbed";51;58;0.04071;618009;27386762104;0
5145;"Homeless";59;67;0.12661;19394651;27386762104;0
5146;"Man";68;71;0.06646;15822899;27386762104;0
5147;"Drank";76;81;0.01156;22112805;27386762104;0
5148;"Blood";86;91;0.08214;3997;27386762104;0
5149;"Follow us";114;123;0.01163;16628400;27386762104;0
5150;"us";121;123;0.09082;18717338;27386762104;0
5151;"RT";0;2;0.08556;61164;27392323672;0
5152;"U.S";17;20;0.15534;18717338;27392323672;0
5153;"offshore";22;30;0.05023;529536;27392323672;0
